departamento;codDepartamento;ciudad;codCiudad
ANTIOQUIA;5;SAN JER�NIMO;5656
ANTIOQUIA;5;SAN JER�NIMO;5656
ANTIOQUIA;5;SAN JER�NIMO;5656
ANTIOQUIA;5;SAN JER�NIMO;5656
ANTIOQUIA;5;SAN JER�NIMO;5656
ANTIOQUIA;5;SAN JER�NIMO;5656
ANTIOQUIA;5;SAN JOS� DE LA MONTA�A;5658
ANTIOQUIA;5;SAN JUAN DE URAB�;5659
ANTIOQUIA;5;SAN JUAN DE URAB�;5659
ANTIOQUIA;5;SAN JUAN DE URAB�;5659
ANTIOQUIA;5;SAN JUAN DE URAB�;5659
ANTIOQUIA;5;SAN JUAN DE URAB�;5659
ANTIOQUIA;5;SAN JUAN DE URAB�;5659
ANTIOQUIA;5;SAN LUIS;5660
ANTIOQUIA;5;SAN LUIS;5660
ANTIOQUIA;5;SAN LUIS;5660
ANTIOQUIA;5;SAN LUIS;5660
ANTIOQUIA;5;SAN LUIS;5660
ANTIOQUIA;5;SAN LUIS;5660
ANTIOQUIA;5;SAN LUIS;5660
ANTIOQUIA;5;SAN LUIS;5660
ANTIOQUIA;5;SAN LUIS;5660
ANTIOQUIA;5;SAN PEDRO DE LOS MILAGROS;5664
ANTIOQUIA;5;SAN PEDRO DE LOS MILAGROS;5664
ANTIOQUIA;5;SAN PEDRO DE LOS MILAGROS;5664
ANTIOQUIA;5;SAN PEDRO DE LOS MILAGROS;5664
ANTIOQUIA;5;SAN PEDRO DE LOS MILAGROS;5664
ANTIOQUIA;5;SAN PEDRO DE LOS MILAGROS;5664
ANTIOQUIA;5;SAN PEDRO DE LOS MILAGROS;5664
ANTIOQUIA;5;SAN PEDRO DE LOS MILAGROS;5664
ANTIOQUIA;5;SAN PEDRO DE URAB�;5665
ANTIOQUIA;5;SAN PEDRO DE URAB�;5665
ANTIOQUIA;5;SAN PEDRO DE URAB�;5665
ANTIOQUIA;5;SAN PEDRO DE URAB�;5665
ANTIOQUIA;5;SAN PEDRO DE URAB�;5665
ANTIOQUIA;5;SAN PEDRO DE URAB�;5665
ANTIOQUIA;5;SAN PEDRO DE URAB�;5665
ANTIOQUIA;5;SAN PEDRO DE URAB�;5665
ANTIOQUIA;5;SAN PEDRO DE URAB�;5665
ANTIOQUIA;5;SAN PEDRO DE URAB�;5665
ANTIOQUIA;5;SAN PEDRO DE URAB�;5665
ANTIOQUIA;5;SAN PEDRO DE URAB�;5665
ANTIOQUIA;5;SAN PEDRO DE URAB�;5665
ANTIOQUIA;5;SAN RAFAEL;5667
ANTIOQUIA;5;SAN RAFAEL;5667
ANTIOQUIA;5;SAN ROQUE;5670
ANTIOQUIA;5;SAN ROQUE;5670
ANTIOQUIA;5;SAN ROQUE;5670
ANTIOQUIA;5;SAN ROQUE;5670
ANTIOQUIA;5;SAN VICENTE FERRER;5674
ANTIOQUIA;5;SAN VICENTE FERRER;5674
ANTIOQUIA;5;SANTA B�RBARA;5679
ANTIOQUIA;5;SANTA B�RBARA;5679
ANTIOQUIA;5;SANTA B�RBARA;5679
ANTIOQUIA;5;SANTA B�RBARA;5679
ANTIOQUIA;5;SANTA B�RBARA;5679
ANTIOQUIA;5;SANTA B�RBARA;5679
ANTIOQUIA;5;SANTA B�RBARA;5679
ANTIOQUIA;5;SANTA B�RBARA;5679
ANTIOQUIA;5;SANTA ROSA DE OSOS;5686
ANTIOQUIA;5;SANTA ROSA DE OSOS;5686
ANTIOQUIA;5;SANTA ROSA DE OSOS;5686
ANTIOQUIA;5;SANTA ROSA DE OSOS;5686
ANTIOQUIA;5;SANTA ROSA DE OSOS;5686
ANTIOQUIA;5;SANTA ROSA DE OSOS;5686
ANTIOQUIA;5;SANTA ROSA DE OSOS;5686
ANTIOQUIA;5;SANTA ROSA DE OSOS;5686
ANTIOQUIA;5;SANTA ROSA DE OSOS;5686
ANTIOQUIA;5;SANTA ROSA DE OSOS;5686
ANTIOQUIA;5;SANTO DOMINGO;5690
ANTIOQUIA;5;SANTO DOMINGO;5690
ANTIOQUIA;5;SANTO DOMINGO;5690
ANTIOQUIA;5;SANTO DOMINGO;5690
ANTIOQUIA;5;SANTO DOMINGO;5690
ANTIOQUIA;5;SANTO DOMINGO;5690
ANTIOQUIA;5;SANTO DOMINGO;5690
ANTIOQUIA;5;EL SANTUARIO;5697
ANTIOQUIA;5;SEGOVIA;5736
ANTIOQUIA;5;SEGOVIA;5736
ANTIOQUIA;5;SEGOVIA;5736
ANTIOQUIA;5;SEGOVIA;5736
ANTIOQUIA;5;SEGOVIA;5736
ANTIOQUIA;5;SEGOVIA;5736
ANTIOQUIA;5;SEGOVIA;5736
ANTIOQUIA;5;SEGOVIA;5736
ANTIOQUIA;5;SONS�N;5756
ANTIOQUIA;5;SONS�N;5756
ANTIOQUIA;5;SONS�N;5756
ANTIOQUIA;5;SONS�N;5756
ANTIOQUIA;5;SONS�N;5756
ANTIOQUIA;5;SOPETR�N;5761
ANTIOQUIA;5;SOPETR�N;5761
ANTIOQUIA;5;SOPETR�N;5761
ANTIOQUIA;5;SOPETR�N;5761
ANTIOQUIA;5;SOPETR�N;5761
ANTIOQUIA;5;T�MESIS;5789
ANTIOQUIA;5;T�MESIS;5789
ANTIOQUIA;5;T�MESIS;5789
ANTIOQUIA;5;TARAZ�;5790
ANTIOQUIA;5;TARAZ�;5790
ANTIOQUIA;5;TARAZ�;5790
ANTIOQUIA;5;TARAZ�;5790
ANTIOQUIA;5;TARAZ�;5790
ANTIOQUIA;5;TARAZ�;5790
ANTIOQUIA;5;TARAZ�;5790
ANTIOQUIA;5;TARSO;5792
ANTIOQUIA;5;TITIRIB�;5809
ANTIOQUIA;5;TITIRIB�;5809
ANTIOQUIA;5;TITIRIB�;5809
ANTIOQUIA;5;TITIRIB�;5809
ANTIOQUIA;5;TITIRIB�;5809
ANTIOQUIA;5;TITIRIB�;5809
ANTIOQUIA;5;TITIRIB�;5809
ANTIOQUIA;5;TITIRIB�;5809
ANTIOQUIA;5;TITIRIB�;5809
ANTIOQUIA;5;TITIRIB�;5809
ANTIOQUIA;5;TITIRIB�;5809
ANTIOQUIA;5;TITIRIB�;5809
ANTIOQUIA;5;TITIRIB�;5809
ANTIOQUIA;5;TITIRIB�;5809
ANTIOQUIA;5;TITIRIB�;5809
ANTIOQUIA;5;TITIRIB�;5809
ANTIOQUIA;5;TITIRIB�;5809
ANTIOQUIA;5;TITIRIB�;5809
ANTIOQUIA;5;TITIRIB�;5809
ANTIOQUIA;5;TITIRIB�;5809
ANTIOQUIA;5;TOLEDO;5819
ANTIOQUIA;5;TOLEDO;5819
ANTIOQUIA;5;TOLEDO;5819
ANTIOQUIA;5;TURBO;5837
ANTIOQUIA;5;TURBO;5837
ANTIOQUIA;5;TURBO;5837
ANTIOQUIA;5;TURBO;5837
ANTIOQUIA;5;TURBO;5837
ANTIOQUIA;5;TURBO;5837
ANTIOQUIA;5;TURBO;5837
ANTIOQUIA;5;TURBO;5837
ANTIOQUIA;5;TURBO;5837
ANTIOQUIA;5;TURBO;5837
ANTIOQUIA;5;TURBO;5837
ANTIOQUIA;5;TURBO;5837
ANTIOQUIA;5;TURBO;5837
ANTIOQUIA;5;TURBO;5837
ANTIOQUIA;5;TURBO;5837
ANTIOQUIA;5;TURBO;5837
ANTIOQUIA;5;TURBO;5837
ANTIOQUIA;5;TURBO;5837
ANTIOQUIA;5;TURBO;5837
ANTIOQUIA;5;TURBO;5837
ANTIOQUIA;5;TURBO;5837
ANTIOQUIA;5;TURBO;5837
ANTIOQUIA;5;TURBO;5837
ANTIOQUIA;5;TURBO;5837
ANTIOQUIA;5;TURBO;5837
ANTIOQUIA;5;URAMITA;5842
ANTIOQUIA;5;URAMITA;5842
ANTIOQUIA;5;URAMITA;5842
ANTIOQUIA;5;URRAO;5847
ANTIOQUIA;5;URRAO;5847
ANTIOQUIA;5;URRAO;5847
ANTIOQUIA;5;URRAO;5847
ANTIOQUIA;5;URRAO;5847
ANTIOQUIA;5;VALDIVIA;5854
ANTIOQUIA;5;VALDIVIA;5854
ANTIOQUIA;5;VALDIVIA;5854
ANTIOQUIA;5;VALPARA�SO;5856
ANTIOQUIA;5;VALPARA�SO;5856
ANTIOQUIA;5;VALPARA�SO;5856
ANTIOQUIA;5;VALPARA�SO;5856
ANTIOQUIA;5;VALPARA�SO;5856
ANTIOQUIA;5;VALPARA�SO;5856
ANTIOQUIA;5;VEGACH�;5858
ANTIOQUIA;5;VEGACH�;5858
ANTIOQUIA;5;VENECIA;5861
ANTIOQUIA;5;VENECIA;5861
ANTIOQUIA;5;VENECIA;5861
ANTIOQUIA;5;VIG�A DEL FUERTE;5873
ANTIOQUIA;5;VIG�A DEL FUERTE;5873
ANTIOQUIA;5;VIG�A DEL FUERTE;5873
ANTIOQUIA;5;VIG�A DEL FUERTE;5873
ANTIOQUIA;5;VIG�A DEL FUERTE;5873
ANTIOQUIA;5;VIG�A DEL FUERTE;5873
ANTIOQUIA;5;VIG�A DEL FUERTE;5873
ANTIOQUIA;5;VIG�A DEL FUERTE;5873
ANTIOQUIA;5;VIG�A DEL FUERTE;5873
ANTIOQUIA;5;VIG�A DEL FUERTE;5873
ANTIOQUIA;5;VIG�A DEL FUERTE;5873
ANTIOQUIA;5;YAL�;5885
ANTIOQUIA;5;YARUMAL;5887
ANTIOQUIA;5;YARUMAL;5887
ANTIOQUIA;5;YARUMAL;5887
ANTIOQUIA;5;YARUMAL;5887
ANTIOQUIA;5;YARUMAL;5887
ANTIOQUIA;5;YARUMAL;5887
ANTIOQUIA;5;YARUMAL;5887
ANTIOQUIA;5;YARUMAL;5887
ANTIOQUIA;5;YOLOMB�;5890
ANTIOQUIA;5;YOLOMB�;5890
ANTIOQUIA;5;YOLOMB�;5890
ANTIOQUIA;5;YOLOMB�;5890
ANTIOQUIA;5;YOLOMB�;5890
ANTIOQUIA;5;YOLOMB�;5890
ANTIOQUIA;5;YOLOMB�;5890
ANTIOQUIA;5;YOLOMB�;5890
ANTIOQUIA;5;YOLOMB�;5890
ANTIOQUIA;5;YOND�;5893
ANTIOQUIA;5;YOND�;5893
ANTIOQUIA;5;YOND�;5893
ANTIOQUIA;5;YOND�;5893
ANTIOQUIA;5;YOND�;5893
ANTIOQUIA;5;YOND�;5893
ANTIOQUIA;5;YOND�;5893
ANTIOQUIA;5;YOND�;5893
ANTIOQUIA;5;YOND�;5893
ANTIOQUIA;5;YOND�;5893
ANTIOQUIA;5;YOND�;5893
ANTIOQUIA;5;YOND�;5893
ANTIOQUIA;5;YOND�;5893
ANTIOQUIA;5;YOND�;5893
ANTIOQUIA;5;YOND�;5893
ANTIOQUIA;5;YOND�;5893
ANTIOQUIA;5;ZARAGOZA;5895
ANTIOQUIA;5;ZARAGOZA;5895
ANTIOQUIA;5;ZARAGOZA;5895
ANTIOQUIA;5;ZARAGOZA;5895
ANTIOQUIA;5;ZARAGOZA;5895
ANTIOQUIA;5;ZARAGOZA;5895
ATL�NTICO;8;BARRANQUILLA;8001
ATL�NTICO;8;BARRANQUILLA;8001
ATL�NTICO;8;BARRANQUILLA;8001
ATL�NTICO;8;BARANOA;8078
ATL�NTICO;8;BARANOA;8078
ATL�NTICO;8;BARANOA;8078
ATL�NTICO;8;BARANOA;8078
ATL�NTICO;8;CAMPO DE LA CRUZ;8137
ATL�NTICO;8;CAMPO DE LA CRUZ;8137
ATL�NTICO;8;CANDELARIA;8141
ATL�NTICO;8;CANDELARIA;8141
ATL�NTICO;8;CANDELARIA;8141
ATL�NTICO;8;GALAPA;8296
ATL�NTICO;8;GALAPA;8296
ATL�NTICO;8;JUAN DE ACOSTA;8372
ATL�NTICO;8;JUAN DE ACOSTA;8372
ATL�NTICO;8;JUAN DE ACOSTA;8372
ATL�NTICO;8;JUAN DE ACOSTA;8372
ATL�NTICO;8;JUAN DE ACOSTA;8372
ATL�NTICO;8;JUAN DE ACOSTA;8372
ATL�NTICO;8;LURUACO;8421
ATL�NTICO;8;LURUACO;8421
ATL�NTICO;8;LURUACO;8421
ATL�NTICO;8;LURUACO;8421
ATL�NTICO;8;LURUACO;8421
ATL�NTICO;8;LURUACO;8421
ATL�NTICO;8;LURUACO;8421
ATL�NTICO;8;LURUACO;8421
ATL�NTICO;8;LURUACO;8421
ATL�NTICO;8;LURUACO;8421
ATL�NTICO;8;MALAMBO;8433
ATL�NTICO;8;MALAMBO;8433
ATL�NTICO;8;MALAMBO;8433
ATL�NTICO;8;MALAMBO;8433
ATL�NTICO;8;MANAT�;8436
ATL�NTICO;8;MANAT�;8436
ATL�NTICO;8;PALMAR DE VARELA;8520
ATL�NTICO;8;PALMAR DE VARELA;8520
ATL�NTICO;8;PIOJ�;8549
ATL�NTICO;8;PIOJ�;8549
ATL�NTICO;8;PIOJ�;8549
ATL�NTICO;8;POLONUEVO;8558
ATL�NTICO;8;POLONUEVO;8558
ATL�NTICO;8;PONEDERA;8560
ATL�NTICO;8;PONEDERA;8560
ATL�NTICO;8;PONEDERA;8560
ATL�NTICO;8;PONEDERA;8560
ATL�NTICO;8;PONEDERA;8560
ATL�NTICO;8;PONEDERA;8560
ATL�NTICO;8;PUERTO COLOMBIA;8573
ATL�NTICO;8;PUERTO COLOMBIA;8573
ATL�NTICO;8;PUERTO COLOMBIA;8573
ATL�NTICO;8;PUERTO COLOMBIA;8573
ATL�NTICO;8;PUERTO COLOMBIA;8573
ATL�NTICO;8;PUERTO COLOMBIA;8573
ATL�NTICO;8;PUERTO COLOMBIA;8573
ATL�NTICO;8;PUERTO COLOMBIA;8573
ATL�NTICO;8;REPEL�N;8606
ATL�NTICO;8;REPEL�N;8606
ATL�NTICO;8;REPEL�N;8606
ATL�NTICO;8;REPEL�N;8606
ATL�NTICO;8;REPEL�N;8606
ATL�NTICO;8;REPEL�N;8606
ATL�NTICO;8;REPEL�N;8606
ATL�NTICO;8;SABANAGRANDE;8634
ATL�NTICO;8;SABANALARGA;8638
ATL�NTICO;8;SABANALARGA;8638
ATL�NTICO;8;SABANALARGA;8638
ATL�NTICO;8;SABANALARGA;8638
ATL�NTICO;8;SABANALARGA;8638
ATL�NTICO;8;SABANALARGA;8638
ATL�NTICO;8;SABANALARGA;8638
ATL�NTICO;8;SABANALARGA;8638
ATL�NTICO;8;SABANALARGA;8638
ATL�NTICO;8;SABANALARGA;8638
ATL�NTICO;8;SANTA LUC�A;8675
ATL�NTICO;8;SANTA LUC�A;8675
ATL�NTICO;8;SANTO TOM�S;8685
ATL�NTICO;8;SANTO TOM�S;8685
ATL�NTICO;8;SOLEDAD;8758
ATL�NTICO;8;SUAN;8770
ATL�NTICO;8;TUBAR�;8832
ATL�NTICO;8;TUBAR�;8832
ATL�NTICO;8;TUBAR�;8832
ATL�NTICO;8;TUBAR�;8832
ATL�NTICO;8;TUBAR�;8832
ATL�NTICO;8;TUBAR�;8832
ATL�NTICO;8;TUBAR�;8832
ATL�NTICO;8;TUBAR�;8832
ATL�NTICO;8;USIACUR�;8849
BOGOT�, D.C.;11;BOGOT�, D.C.;11001
BOGOT�, D.C.;11;BOGOT�, D.C.;11001
BOGOT�, D.C.;11;BOGOT�, D.C.;11001
BOGOT�, D.C.;11;BOGOT�, D.C.;11001
BOGOT�, D.C.;11;BOGOT�, D.C.;11001
BOGOT�, D.C.;11;BOGOT�, D.C.;11001
BOGOT�, D.C.;11;BOGOT�, D.C.;11001
BOL�VAR;13;CARTAGENA DE INDIAS;13001
BOL�VAR;13;CARTAGENA DE INDIAS;13001
BOL�VAR;13;CARTAGENA DE INDIAS;13001
BOL�VAR;13;CARTAGENA DE INDIAS;13001
BOL�VAR;13;CARTAGENA DE INDIAS;13001
BOL�VAR;13;CARTAGENA DE INDIAS;13001
BOL�VAR;13;CARTAGENA DE INDIAS;13001
BOL�VAR;13;CARTAGENA DE INDIAS;13001
BOL�VAR;13;CARTAGENA DE INDIAS;13001
BOL�VAR;13;CARTAGENA DE INDIAS;13001
BOL�VAR;13;CARTAGENA DE INDIAS;13001
BOL�VAR;13;CARTAGENA DE INDIAS;13001
BOL�VAR;13;CARTAGENA DE INDIAS;13001
BOL�VAR;13;CARTAGENA DE INDIAS;13001
BOL�VAR;13;CARTAGENA DE INDIAS;13001
BOL�VAR;13;CARTAGENA DE INDIAS;13001
BOL�VAR;13;CARTAGENA DE INDIAS;13001
BOL�VAR;13;CARTAGENA DE INDIAS;13001
BOL�VAR;13;CARTAGENA DE INDIAS;13001
BOL�VAR;13;CARTAGENA DE INDIAS;13001
BOL�VAR;13;CARTAGENA DE INDIAS;13001
BOL�VAR;13;CARTAGENA DE INDIAS;13001
BOL�VAR;13;CARTAGENA DE INDIAS;13001
BOL�VAR;13;CARTAGENA DE INDIAS;13001
BOL�VAR;13;CARTAGENA DE INDIAS;13001
BOL�VAR;13;CARTAGENA DE INDIAS;13001
BOL�VAR;13;CARTAGENA DE INDIAS;13001
BOL�VAR;13;CARTAGENA DE INDIAS;13001
BOL�VAR;13;CARTAGENA DE INDIAS;13001
BOL�VAR;13;CARTAGENA DE INDIAS;13001
BOL�VAR;13;CARTAGENA DE INDIAS;13001
BOL�VAR;13;ACH�;13006
BOL�VAR;13;ACH�;13006
BOL�VAR;13;ACH�;13006
BOL�VAR;13;ACH�;13006
BOL�VAR;13;ACH�;13006
BOL�VAR;13;ACH�;13006
BOL�VAR;13;ACH�;13006
BOL�VAR;13;ACH�;13006
BOL�VAR;13;ACH�;13006
BOL�VAR;13;ACH�;13006
BOL�VAR;13;ACH�;13006
BOL�VAR;13;ACH�;13006
BOL�VAR;13;ACH�;13006
BOL�VAR;13;ACH�;13006
BOL�VAR;13;ACH�;13006
BOL�VAR;13;ACH�;13006
BOL�VAR;13;ACH�;13006
BOL�VAR;13;ACH�;13006
BOL�VAR;13;ACH�;13006
BOL�VAR;13;ACH�;13006
BOL�VAR;13;ACH�;13006
BOL�VAR;13;ACH�;13006
BOL�VAR;13;ACH�;13006
BOL�VAR;13;ACH�;13006
BOL�VAR;13;ALTOS DEL ROSARIO;13030
BOL�VAR;13;ALTOS DEL ROSARIO;13030
BOL�VAR;13;ALTOS DEL ROSARIO;13030
BOL�VAR;13;ALTOS DEL ROSARIO;13030
BOL�VAR;13;ALTOS DEL ROSARIO;13030
BOL�VAR;13;ARENAL;13042
BOL�VAR;13;ARENAL;13042
BOL�VAR;13;ARENAL;13042
BOL�VAR;13;ARENAL;13042
BOL�VAR;13;ARENAL;13042
BOL�VAR;13;ARJONA;13052
BOL�VAR;13;ARJONA;13052
BOL�VAR;13;ARJONA;13052
BOL�VAR;13;ARJONA;13052
BOL�VAR;13;ARJONA;13052
BOL�VAR;13;ARJONA;13052
BOL�VAR;13;ARJONA;13052
BOL�VAR;13;ARROYOHONDO;13062
BOL�VAR;13;ARROYOHONDO;13062
BOL�VAR;13;ARROYOHONDO;13062
BOL�VAR;13;ARROYOHONDO;13062
BOL�VAR;13;ARROYOHONDO;13062
BOL�VAR;13;ARROYOHONDO;13062
BOL�VAR;13;BARRANCO DE LOBA;13074
BOL�VAR;13;BARRANCO DE LOBA;13074
BOL�VAR;13;BARRANCO DE LOBA;13074
BOL�VAR;13;BARRANCO DE LOBA;13074
BOL�VAR;13;BARRANCO DE LOBA;13074
BOL�VAR;13;CALAMAR;13140
BOL�VAR;13;CALAMAR;13140
BOL�VAR;13;CALAMAR;13140
BOL�VAR;13;CALAMAR;13140
BOL�VAR;13;CALAMAR;13140
BOL�VAR;13;CANTAGALLO;13160
BOL�VAR;13;CANTAGALLO;13160
BOL�VAR;13;CANTAGALLO;13160
BOL�VAR;13;CANTAGALLO;13160
BOL�VAR;13;CANTAGALLO;13160
BOL�VAR;13;CANTAGALLO;13160
BOL�VAR;13;CANTAGALLO;13160
BOL�VAR;13;CANTAGALLO;13160
BOL�VAR;13;CANTAGALLO;13160
BOL�VAR;13;CANTAGALLO;13160
BOL�VAR;13;CANTAGALLO;13160
BOL�VAR;13;CANTAGALLO;13160
BOL�VAR;13;CANTAGALLO;13160
BOL�VAR;13;CANTAGALLO;13160
BOL�VAR;13;CANTAGALLO;13160
BOL�VAR;13;CANTAGALLO;13160
BOL�VAR;13;CANTAGALLO;13160
BOL�VAR;13;CANTAGALLO;13160
BOL�VAR;13;CANTAGALLO;13160
BOL�VAR;13;CANTAGALLO;13160
BOL�VAR;13;CICUCO;13188
BOL�VAR;13;CICUCO;13188
BOL�VAR;13;CICUCO;13188
BOL�VAR;13;CICUCO;13188
BOL�VAR;13;CICUCO;13188
BOL�VAR;13;CICUCO;13188
BOL�VAR;13;C�RDOBA;13212
BOL�VAR;13;C�RDOBA;13212
BOL�VAR;13;C�RDOBA;13212
BOL�VAR;13;C�RDOBA;13212
BOL�VAR;13;C�RDOBA;13212
BOL�VAR;13;C�RDOBA;13212
BOL�VAR;13;C�RDOBA;13212
BOL�VAR;13;C�RDOBA;13212
BOL�VAR;13;C�RDOBA;13212
BOL�VAR;13;C�RDOBA;13212
BOL�VAR;13;C�RDOBA;13212
BOL�VAR;13;C�RDOBA;13212
BOL�VAR;13;C�RDOBA;13212
BOL�VAR;13;C�RDOBA;13212
BOL�VAR;13;CLEMENCIA;13222
BOL�VAR;13;CLEMENCIA;13222
BOL�VAR;13;CLEMENCIA;13222
BOL�VAR;13;CLEMENCIA;13222
BOL�VAR;13;EL CARMEN DE BOL�VAR;13244
BOL�VAR;13;EL CARMEN DE BOL�VAR;13244
BOL�VAR;13;EL CARMEN DE BOL�VAR;13244
BOL�VAR;13;EL CARMEN DE BOL�VAR;13244
BOL�VAR;13;EL CARMEN DE BOL�VAR;13244
BOL�VAR;13;EL CARMEN DE BOL�VAR;13244
BOL�VAR;13;EL CARMEN DE BOL�VAR;13244
BOL�VAR;13;EL CARMEN DE BOL�VAR;13244
BOL�VAR;13;EL CARMEN DE BOL�VAR;13244
BOL�VAR;13;EL CARMEN DE BOL�VAR;13244
BOL�VAR;13;EL CARMEN DE BOL�VAR;13244
BOL�VAR;13;EL CARMEN DE BOL�VAR;13244
BOL�VAR;13;EL CARMEN DE BOL�VAR;13244
BOL�VAR;13;EL GUAMO;13248
BOL�VAR;13;EL GUAMO;13248
BOL�VAR;13;EL GUAMO;13248
BOL�VAR;13;EL GUAMO;13248
BOL�VAR;13;EL GUAMO;13248
BOL�VAR;13;EL GUAMO;13248
BOL�VAR;13;EL PE��N;13268
BOL�VAR;13;EL PE��N;13268
BOL�VAR;13;EL PE��N;13268
BOL�VAR;13;EL PE��N;13268
BOL�VAR;13;EL PE��N;13268
BOL�VAR;13;EL PE��N;13268
BOL�VAR;13;EL PE��N;13268
BOL�VAR;13;HATILLO DE LOBA;13300
BOL�VAR;13;HATILLO DE LOBA;13300
BOL�VAR;13;HATILLO DE LOBA;13300
BOL�VAR;13;HATILLO DE LOBA;13300
BOL�VAR;13;HATILLO DE LOBA;13300
BOL�VAR;13;HATILLO DE LOBA;13300
BOL�VAR;13;HATILLO DE LOBA;13300
BOL�VAR;13;HATILLO DE LOBA;13300
BOL�VAR;13;HATILLO DE LOBA;13300
BOL�VAR;13;HATILLO DE LOBA;13300
BOL�VAR;13;MAGANGU�;13430
BOL�VAR;13;MAGANGU�;13430
BOL�VAR;13;MAGANGU�;13430
BOL�VAR;13;MAGANGU�;13430
BOL�VAR;13;MAGANGU�;13430
BOL�VAR;13;MAGANGU�;13430
BOL�VAR;13;MAGANGU�;13430
BOL�VAR;13;MAGANGU�;13430
BOL�VAR;13;MAGANGU�;13430
BOL�VAR;13;MAGANGU�;13430
BOL�VAR;13;MAGANGU�;13430
BOL�VAR;13;MAGANGU�;13430
BOL�VAR;13;MAGANGU�;13430
BOL�VAR;13;MAGANGU�;13430
BOL�VAR;13;MAGANGU�;13430
BOL�VAR;13;MAGANGU�;13430
BOL�VAR;13;MAGANGU�;13430
BOL�VAR;13;MAGANGU�;13430
BOL�VAR;13;MAGANGU�;13430
BOL�VAR;13;MAGANGU�;13430
BOL�VAR;13;MAGANGU�;13430
BOL�VAR;13;MAGANGU�;13430
BOL�VAR;13;MAGANGU�;13430
BOL�VAR;13;MAGANGU�;13430
BOL�VAR;13;MAGANGU�;13430
BOL�VAR;13;MAGANGU�;13430
BOL�VAR;13;MAGANGU�;13430
BOL�VAR;13;MAGANGU�;13430
BOL�VAR;13;MAGANGU�;13430
BOL�VAR;13;MAGANGU�;13430
BOL�VAR;13;MAGANGU�;13430
BOL�VAR;13;MAGANGU�;13430
BOL�VAR;13;MAGANGU�;13430
BOL�VAR;13;MAGANGU�;13430
BOL�VAR;13;MAGANGU�;13430
BOL�VAR;13;MAGANGU�;13430
BOL�VAR;13;MAGANGU�;13430
BOL�VAR;13;MAGANGU�;13430
BOL�VAR;13;MAGANGU�;13430
BOL�VAR;13;MAGANGU�;13430
BOL�VAR;13;MAGANGU�;13430
BOL�VAR;13;MAGANGU�;13430
BOL�VAR;13;MAGANGU�;13430
BOL�VAR;13;MAGANGU�;13430
BOL�VAR;13;MAHATES;13433
BOL�VAR;13;MAHATES;13433
BOL�VAR;13;MAHATES;13433
BOL�VAR;13;MAHATES;13433
BOL�VAR;13;MAHATES;13433
BOL�VAR;13;MAHATES;13433
BOL�VAR;13;MAHATES;13433
BOL�VAR;13;MAHATES;13433
BOL�VAR;13;MARGARITA;13440
BOL�VAR;13;MARGARITA;13440
BOL�VAR;13;MARGARITA;13440
BOL�VAR;13;MARGARITA;13440
BOL�VAR;13;MARGARITA;13440
BOL�VAR;13;MARGARITA;13440
BOL�VAR;13;MARGARITA;13440
BOL�VAR;13;MARGARITA;13440
BOL�VAR;13;MARGARITA;13440
BOL�VAR;13;MARGARITA;13440
BOL�VAR;13;MARGARITA;13440
BOL�VAR;13;MARGARITA;13440
BOL�VAR;13;MARGARITA;13440
BOL�VAR;13;MARGARITA;13440
BOL�VAR;13;MARGARITA;13440
BOL�VAR;13;MARGARITA;13440
BOL�VAR;13;MARGARITA;13440
BOL�VAR;13;MARGARITA;13440
BOL�VAR;13;MARGARITA;13440
BOL�VAR;13;MARGARITA;13440
BOL�VAR;13;MARGARITA;13440
BOL�VAR;13;MAR�A LA BAJA;13442
BOL�VAR;13;MAR�A LA BAJA;13442
BOL�VAR;13;MAR�A LA BAJA;13442
BOL�VAR;13;MAR�A LA BAJA;13442
BOL�VAR;13;MAR�A LA BAJA;13442
BOL�VAR;13;MAR�A LA BAJA;13442
BOL�VAR;13;MAR�A LA BAJA;13442
BOL�VAR;13;MAR�A LA BAJA;13442
BOL�VAR;13;MAR�A LA BAJA;13442
BOL�VAR;13;MAR�A LA BAJA;13442
BOL�VAR;13;MAR�A LA BAJA;13442
BOL�VAR;13;MAR�A LA BAJA;13442
BOL�VAR;13;MAR�A LA BAJA;13442
BOL�VAR;13;MAR�A LA BAJA;13442
BOL�VAR;13;MAR�A LA BAJA;13442
BOL�VAR;13;MAR�A LA BAJA;13442
BOL�VAR;13;MAR�A LA BAJA;13442
BOL�VAR;13;MAR�A LA BAJA;13442
BOL�VAR;13;MAR�A LA BAJA;13442
BOL�VAR;13;MAR�A LA BAJA;13442
BOL�VAR;13;MAR�A LA BAJA;13442
BOL�VAR;13;MAR�A LA BAJA;13442
BOL�VAR;13;MAR�A LA BAJA;13442
BOL�VAR;13;MAR�A LA BAJA;13442
BOL�VAR;13;MAR�A LA BAJA;13442
BOL�VAR;13;MAR�A LA BAJA;13442
BOL�VAR;13;MAR�A LA BAJA;13442
BOL�VAR;13;MAR�A LA BAJA;13442
BOL�VAR;13;MAR�A LA BAJA;13442
BOL�VAR;13;MAR�A LA BAJA;13442
BOL�VAR;13;MAR�A LA BAJA;13442
BOL�VAR;13;MAR�A LA BAJA;13442
BOL�VAR;13;MAR�A LA BAJA;13442
BOL�VAR;13;MAR�A LA BAJA;13442
BOL�VAR;13;MAR�A LA BAJA;13442
